Introduce la capacidad de la tabla: Numero de telefono del contacto: Nombre del contacto: Posicion 0: n=1|ListaEnlazada=(600000000,Jose)
Posicion 1: n=0|ListaEnlazada=vacia
Posicion 2: n=0|ListaEnlazada=vacia
Posicion 3: n=0|ListaEnlazada=vacia
Posicion 4: n=0|ListaEnlazada=vacia
Posicion 5: n=0|ListaEnlazada=vacia
Posicion 6: n=0|ListaEnlazada=vacia
Posicion 7: n=0|ListaEnlazada=vacia
Posicion 8: n=0|ListaEnlazada=vacia
Posicion 9: n=0|ListaEnlazada=vacia
Numero de telefono del contacto: Nombre del contacto: Posicion 0: n=2|ListaEnlazada=(700000000,Luis),(600000000,Jose)
Posicion 1: n=0|ListaEnlazada=vacia
Posicion 2: n=0|ListaEnlazada=vacia
Posicion 3: n=0|ListaEnlazada=vacia
Posicion 4: n=0|ListaEnlazada=vacia
Posicion 5: n=0|ListaEnlazada=vacia
Posicion 6: n=0|ListaEnlazada=vacia
Posicion 7: n=0|ListaEnlazada=vacia
Posicion 8: n=0|ListaEnlazada=vacia
Posicion 9: n=0|ListaEnlazada=vacia
